"SkyId","pred_x1","pred_y1","pred_x2","pred_y2","pred_x3","pred_y3"
"Sky1",0,0,0,0,0,0
"Sky2",0,0,0,0,0,0
"Sky3",0,0,0,0,0,0
"Sky4",0,0,0,0,0,0
"Sky5",0,0,0,0,0,0
"Sky6",0,0,0,0,0,0
"Sky7",0,0,0,0,0,0
"Sky8",0,0,0,0,0,0
"Sky9",0,0,0,0,0,0
"Sky10",0,0,0,0,0,0
"Sky11",0,0,0,0,0,0
"Sky12",0,0,0,0,0,0
"Sky13",0,0,0,0,0,0
"Sky14",0,0,0,0,0,0
"Sky15",0,0,0,0,0,0
"Sky16",0,0,0,0,0,0
"Sky17",0,0,0,0,0,0
"Sky18",0,0,0,0,0,0
"Sky19",0,0,0,0,0,0
"Sky20",0,0,0,0,0,0
"Sky21",0,0,0,0,0,0
"Sky22",0,0,0,0,0,0
"Sky23",0,0,0,0,0,0
"Sky24",0,0,0,0,0,0
"Sky25",0,0,0,0,0,0
"Sky26",0,0,0,0,0,0
"Sky27",0,0,0,0,0,0
"Sky28",0,0,0,0,0,0
"Sky29",0,0,0,0,0,0
"Sky30",0,0,0,0,0,0
"Sky31",0,0,0,0,0,0
"Sky32",0,0,0,0,0,0
"Sky33",0,0,0,0,0,0
"Sky34",0,0,0,0,0,0
"Sky35",0,0,0,0,0,0
"Sky36",0,0,0,0,0,0
"Sky37",0,0,0,0,0,0
"Sky38",0,0,0,0,0,0
"Sky39",0,0,0,0,0,0
"Sky40",0,0,0,0,0,0
"Sky41",0,0,0,0,0,0
"Sky42",0,0,0,0,0,0
"Sky43",0,0,0,0,0,0
"Sky44",0,0,0,0,0,0
"Sky45",0,0,0,0,0,0
"Sky46",0,0,0,0,0,0
"Sky47",0,0,0,0,0,0
"Sky48",0,0,0,0,0,0
"Sky49",0,0,0,0,0,0
"Sky50",0,0,0,0,0,0
"Sky51",0,0,0,0,0,0
"Sky52",0,0,0,0,0,0
"Sky53",0,0,0,0,0,0
"Sky54",0,0,0,0,0,0
"Sky55",0,0,0,0,0,0
"Sky56",0,0,0,0,0,0
"Sky57",0,0,0,0,0,0
"Sky58",0,0,0,0,0,0
"Sky59",0,0,0,0,0,0
"Sky60",0,0,0,0,0,0
"Sky61",0,0,0,0,0,0
"Sky62",0,0,0,0,0,0
"Sky63",0,0,0,0,0,0
"Sky64",0,0,0,0,0,0
"Sky65",0,0,0,0,0,0
"Sky66",0,0,0,0,0,0
"Sky67",0,0,0,0,0,0
"Sky68",0,0,0,0,0,0
"Sky69",0,0,0,0,0,0
"Sky70",0,0,0,0,0,0
"Sky71",0,0,0,0,0,0
"Sky72",0,0,0,0,0,0
"Sky73",0,0,0,0,0,0
"Sky74",0,0,0,0,0,0
"Sky75",0,0,0,0,0,0
"Sky76",0,0,0,0,0,0
"Sky77",0,0,0,0,0,0
"Sky78",0,0,0,0,0,0
"Sky79",0,0,0,0,0,0
"Sky80",0,0,0,0,0,0
"Sky81",0,0,0,0,0,0
"Sky82",0,0,0,0,0,0
"Sky83",0,0,0,0,0,0
"Sky84",0,0,0,0,0,0
"Sky85",0,0,0,0,0,0
"Sky86",0,0,0,0,0,0
"Sky87",0,0,0,0,0,0
"Sky88",0,0,0,0,0,0
"Sky89",0,0,0,0,0,0
"Sky90",0,0,0,0,0,0
"Sky91",0,0,0,0,0,0
"Sky92",0,0,0,0,0,0
"Sky93",0,0,0,0,0,0
"Sky94",0,0,0,0,0,0
"Sky95",0,0,0,0,0,0
"Sky96",0,0,0,0,0,0
"Sky97",0,0,0,0,0,0
"Sky98",0,0,0,0,0,0
"Sky99",0,0,0,0,0,0
"Sky100",0,0,0,0,0,0
"Sky101",2100,800,4000,500,0,0
"Sky102",650,150,3850,1200,0,0
"Sky103",1850,2450,0,3200,0,0
"Sky104",700,2600,1650,2950,0,0
"Sky105",2850,3150,3650,1950,0,0
"Sky106",1300,500,4150,1400,0,0
"Sky107",3750,3350,2950,2750,0,0
"Sky108",1750,2050,750,4150,0,0
"Sky109",900,1000,100,1700,0,0
"Sky110",200,1800,1000,1200,0,0
"Sky111",2850,2000,1250,2350,0,0
"Sky112",1650,1300,2600,950,0,0
"Sky113",3750,50,1700,3500,0,0
"Sky114",1750,2050,50,2550,0,0
"Sky115",3250,2050,2750,3600,0,0
"Sky116",3600,3950,2600,3200,0,0
"Sky117",2750,1250,2150,450,0,0
"Sky118",1500,3200,3700,3700,0,0
"Sky119",1900,700,2250,1650,0,0
"Sky120",2600,700,1100,900,0,0
"Sky121",2800,3700,3700,4150,0,0
"Sky122",1450,4100,300,4100,0,0
"Sky123",2900,50,900,2150,0,0
"Sky124",2450,3950,650,3900,0,0
"Sky125",2300,2050,4150,4100,0,0
"Sky126",2550,2850,100,3450,0,0
"Sky127",2550,3550,3150,1300,0,0
"Sky128",3650,1600,200,2250,0,0
"Sky129",3800,4100,750,700,0,0
"Sky130",1400,3050,3550,2050,0,0
"Sky131",2000,3950,1000,3950,0,0
"Sky132",4100,2400,3350,550,0,0
"Sky133",2050,2400,3200,1450,0,0
"Sky134",2250,1950,2050,2950,0,0
"Sky135",3600,1000,2150,900,0,0
"Sky136",550,1050,3200,3900,0,0
